Source Target
3766 6318
3766 23811
3767 15089
3767 15185
3768 24606
3768 18818
3769 12132
3769 5023
3770 3874
3770 28682
3770 4184
3770 17021
3770 24690
3770 25414
3771 15265
3772 12285
3772 23208
3772 19166
3772 9427
3773 30561
3773 28687
3773 29279
3774 18495
3774 16740
3775 10080
3776 9098
3776 22834
3776 7788
3776 23006
3777 4637
3777 9588
3777 22507
3778 14439
3778 20511
3779 12072
3779 14415
3780 19142
3781 8031
3781 13080
3781 26360
3782 8053
3782 8517
3782 12006
3783 15263
3783 4951
3783 4978
3783 6031
3783 31091
3783 27750
3783 8543
3784 20176
3784 20996
3784 6385
3784 19348
3784 30696
3784 4596
3785 9972
3785 19043
3785 29956
3785 23261
3786 7957
3786 7788
3787 9786
3787 6880
3787 25066
3787 19086
3787 5706
3787 22894
3788 10118
3789 22369
3789 10294
3789 7997
3790 30252
3790 25078
3790 15072
3791 25505
3791 25730
3791 27251
3791 26844
3792 4296
3792 5545
3793 23194
3793 5512
3793 22494
3793 26693
3794 6183
3794 22257
3794 17486
3794 25053
3795 6372
3795 17414
3795 8372
3795 6351
3795 22195
3795 26700
3796 28790
3796 21227
3796 12011
3796 21981
3796 14883
3796 29586
3796 19000
3796 15485
3797 16051
3797 3878
3797 9444
3797 23162
3797 19580
3798 28910
3798 21772
3798 7875
3798 29310
3798 30824
3798 23431
3799 28054
3800 30161
3800 13091
3801 22360
3801 26264
3801 4639
3801 4120
3801 10383
3802 8814
3802 12095
3802 12818
3803 18051
3803 5342
3803 20735
3803 22704
3803 7800
3805 11427
3805 29583
3805 24528
3805 23438
3806 15067
3806 14907
3807 17786
3807 7243
3808 21222
3808 22955
3808 10212
3808 23756
3808 14866
3809 20758
3809 24773
3810 25204
3811 16170
3811 30660
3811 26160
3812 29993
3812 15674
3812 17141
3813 23996
3814 24567
3814 18403
3815 11699
3815 9042
3815 9053
3815 19085
3815 19736
3815 13455
3816 18987
3816 16690
3817 15290
3817 13892
3817 16396
3817 30037
3818 24576
3818 28598
3818 15478
3818 26582
3819 9784
3819 6429
3819 27500
3819 6675
3820 11447
3820 30081
3820 6142
3821 11760
3821 30157
3821 21338
3821 16924
3822 10897
3822 24434
3822 5160
3822 22483
3822 5835
3823 11913
3824 30950
3824 15606
3824 31111
3824 13630
3825 26218
3825 19027
3825 29082
3825 18858
3826 22880
3827 26775
3827 21859
3827 25021
3827 14104
3827 8560
3828 3953
3828 22287
3828 18082
3828 24955
3828 24252
3828 8760
3828 9096
3829 29643
3829 8097
3829 21100
3830 6587
3830 21717
3830 21730
3830 22062
3831 12924
3831 14232
3831 7084
3832 14266
3833 28782
3833 20729
3833 19285
3834 4695
3834 6090
3834 9962
3835 12439
3835 20869
3835 5771
3836 20687
3836 14341
3837 28341
3837 12895
3837 19360
3837 28984
3838 9294
3838 13634
3840 14074
3840 13025
3841 29578
3841 29004
3842 29750
3842 25309
3843 18576
3843 30846
3843 28611
3844 22878
3844 28500
3845 16369
3845 13185
3845 3928
3845 27508
3845 25166
3846 21538
3846 22799
3846 21865
3846 6037
3846 10988
3847 25722
3847 22883
3847 5450
3848 21863
3848 17006
3848 24274
3848 27092
3849 19378
3849 4208
3850 3882
3850 9511
3850 14791
3850 30015
3851 6248
3852 25909
3853 23136
3853 13578
3854 23363
3854 31054
3854 29337
3855 19804
3855 9783
3855 27492
3856 4586
3856 22556
3856 8541
3856 26876
3856 19006
3857 12776
3857 26159
3857 29994
3857 30023
3857 29452
3857 7143
3857 24179
3859 6484
3859 20616
3859 17066
3859 22973
3860 23362
3860 9861
3860 22057
3861 3865
3861 21322
3861 27392
3862 24831
3862 29598
3862 29126
3862 23914
3862 10319
3863 24024
3863 18721
3863 4633
3864 23354
3865 14893
3865 17881
3866 26812
3866 14933
3867 27984
3867 22751
3867 28392
3868 13189
3868 15764
3868 30970
3868 26136
3869 26447
3869 30395
3869 18745
3869 22459
3870 28694
3870 25023
3871 4895
3871 6347
3872 30033
3872 31140
3872 25413
3872 22370
3873 30382
3874 25131
3874 19402
3874 19535
3874 10558
3876 9833
3876 18167
3876 29402
3877 22189
3877 4683
3878 8083
3879 26356
3879 11978
3880 30371
3880 21301
3880 16223
3880 5385
3880 30888
3881 17819
3881 16986
3881 11081
3881 27275
3881 28692
3882 14985
3882 23986
3883 6252
3883 14156
3883 25040
3884 25658
3884 15473
3884 9655
3885 17595
3886 12333
3887 9636
3887 18592
3887 17011
3888 5117
3888 30942
3888 5663
3888 28603
3889 11315
3889 4243
3889 21782
3889 8334
3889 23564
3890 19316
3891 16669
3891 4447
3891 19638
3891 19568
3891 10669
3891 6775
3892 19785
3893 17935
3893 30298
3893 7597
3893 30928
3893 23529
3894 20942
3894 31249
3894 13577
3894 27501
3895 22061
3895 7873
3896 28049
3896 22075
3896 27220
3896 11584
3897 7807
3897 25828
3897 17818
3898 10256
3898 24674
3899 17486
3899 18116
3900 21016
3900 10627
3900 28732
3900 25686
3901 15304
3901 4078
3901 8691
3901 24317
3901 26469
3902 5564
3902 8062
3903 16478
3904 5443
3904 18544
3905 22440
3905 21837
3905 25692
3905 6369
3906 23926
3906 16885
3907 5297
3908 19649
3908 30482
3908 26963
3908 21146
3908 25387
3909 26965
3909 4766
3909 9702
3910 9001
3910 14000
3910 9672
3910 15979
3911 20913
3911 15307
3911 14401
3911 27587
3911 30489
3911 22259
3912 30886
3912 16064
3913 9913
3914 29360
3914 15490
3914 21397
3915 20925
3915 27412
3916 19397
3916 26672
3917 27447
3917 13145
3918 22751
3918 27292
3918 8940
3918 8586
3918 8459
3919 25267
3919 6461
3919 28263
3919 11970
3920 9033
3920 23796
3920 29715
3920 23671
3920 28470
3920 20423
3921 11354
3921 21584
3922 8550
3922 28292
3923 27883
3923 5291
3923 5201
3924 15525
3924 11106
3924 18083
3924 17079
3924 12975
3926 5156
3926 26464
3926 29350
3926 18130
3927 23540
3927 19970
3928 21635
3928 13113
3928 7184
3928 7380
3929 11172
3929 29778
3929 20344
3930 14458
3930 27482
3931 27401
3931 19895
3931 14391
3932 11826
3933 13005
3933 13967
3934 11795
3934 19481
3934 9280
3934 21326
3934 28044
3934 4323
3934 18333
3934 18814
3934 20278
3934 15438
3935 23058
3935 25592
3935 22029
3936 11359
3936 22399
3936 27436
3937 8085
3937 16776
3937 27553
3938 18164
3938 4748
3939 23125
3939 4339
3940 24019
3940 7280
3940 4916
3940 20753
3941 15877
3941 24609
3941 21875
3941 15606
3942 31253
3942 7661
3943 26306
3943 11412
3943 18003
3943 14800
3944 27656
3944 16703
3944 26811
3945 23940
3945 28661
3945 25228
3945 10781
3945 17596
3945 29503
3945 23746
3946 21513
3947 18989
3947 16380
3947 21706
3947 20903
3947 14840
3947 12793
3948 11619
3949 10382
3949 13468
3949 22254
3949 22946
3949 23612
3950 11445
3950 28103
3950 30589
3951 26772
3951 20629
3951 5168
3952 27681
3952 20547
3952 31202
3953 6833
3954 6838
3954 7240
3954 26922
3954 16335
3954 29070
3955 20078
3955 30510
3956 28657
3956 6882
3956 25829
3956 27238
3957 24134
3957 26992
3957 8243
3957 21653
3958 10156
3958 4715
3958 29159
3958 7236
3958 18266
3958 25144
3959 11264
3960 28925
3960 12860
3960 16041
3960 13900
3961 17987
3961 24149
3962 28823
3962 15982
3962 9799
3963 6785
3963 8635
3963 24099
3964 15746
3964 29613
3964 5861
3965 22370
3965 26725
3965 25090
3965 18420
3966 13838
3966 5861
3966 29789
3967 9362
3967 10752
3967 17886
3967 11950
3968 5449
3968 14845
3968 29993
3968 4978
3968 23038
3969 25086
3969 10429
3969 21496
3971 20375
3971 10463
3971 17566
3971 27229
3971 5121
3972 25589
3972 9099
3973 27901
3973 21011
3974 29449
3974 22479
3974 17732
3975 28292
3975 30680
3976 25385
3976 18466
3976 29673
3977 30781
3978 17043
3978 30720
3978 14972
3978 10081
3978 8221
3978 20456
3979 27128
3980 11505
3981 9476
3981 26927
3981 5994
3981 28180
3982 7212
3982 17091
3983 27046
3984 17283
3984 10684
3984 15419
3985 10610
3985 5326
3986 10255
3986 12393
3987 23397
3987 25653
3988 25848
3988 6119
3988 11255
3988 27848
3989 21713
3989 23152
3989 21964
3989 6390
3990 15716
3990 26920
3990 11887
3991 22067
3991 23272
3991 26256
3991 11801
3992 4179
3992 23283
3992 12186
3992 14751
3992 31086
3992 30700
3992 17963
3992 9065
3993 7699
3993 16831
3994 16964
3995 12484
3995 17800
3996 16632
3996 22068
3996 7048
3996 21791
3996 9313
3996 19999
3997 14279
3997 8055
3997 28630
3997 9158
3998 10846
3998 11022
3998 22277
3999 12743
3999 29284
4000 4804
4000 20965
4000 22750
4000 15330
4002 15836
4002 9222
4002 8022
4002 17336
4002 18186
4002 8514
4002 30139
4003 18944
4004 17990
4004 7787
4004 6526
4005 17375
4005 26556
4006 5574
4006 19339
4006 9778
4006 4655
4007 30216
4007 20734
4007 18534
4008 14947
4008 16532
4008 23473
4008 29509
4009 30394
4009 6102
4009 20661
4009 25838
4009 9297
4009 11166
4009 4517
4009 21143
4010 22920
4010 19453
4011 11344
4011 16989
4011 30039
4012 21780
4012 15466
4012 7184
4013 9159
4013 9867
4014 24880
4014 18003
4015 20809
4015 28915
4016 4251
4016 23774
4016 7575
4017 28096
4017 22591
4017 23042
4017 9819
4017 21927
4017 4478
4018 17312
4018 30586
4019 8759
4019 12635
4019 26643
4020 8236
4020 24372
4020 18662
4020 8721
4020 26904
4021 30943
4021 26072
4021 29733
4022 19497
4022 16247
4022 30573
4023 18302
4024 9334
4024 10153
4024 11918
4024 31044
4025 19447
4025 13600
4025 24243
4025 11136
4026 14468
4026 5108
4026 6830
4027 13817
4027 28065
4027 21904
4027 9968
4027 10207
4028 8552
4029 16477
4029 19269
4029 14434
4029 31230
4029 13912
4029 7546
4030 31284
4030 29381
4031 17342
4032 16961
4032 15819
4032 27985
4032 17198
4033 5296
4034 6337
4034 24183
4035 17802
4036 25815
4036 20003
4036 30410
4037 11782
4037 8371
4038 30894
4038 12913
4038 10631
4039 23689
4039 14521
4039 6112
4040 10898
4040 17442
4041 8028
4041 24278
4042 9587
4042 29655
4042 7448
4043 23826
4043 8356
4043 24361
4043 15487
4044 8530
4044 21312
4044 23338
4044 25220
4044 25197
4045 19934
4045 4115
4045 21098
4045 25735
4045 30496
4045 5782
4046 24169
4047 11703
4047 30230
4047 17742
4047 11520
4047 21556
4047 4092
4048 15910
4048 14507
4049 23351
4049 6141
4050 13219
4050 13502
4052 19809
4052 11529
4052 29045
4052 15813
4052 25653
4054 30398
4054 18247
4054 22905
4055 7733
4055 31212
4055 8362
4056 16551
4056 4292
4057 14044
4057 19296
4057 26325
4057 21741
4058 12857
4058 9549
4058 26650
4058 17785
4058 28062
4059 26285
4059 21724
4059 26379
4060 30669
4060 8214
4060 25089
4060 30945
4061 29114
4061 10482
4062 16576
4062 15357
4063 16226
4063 5334
4064 11868
4064 28923
4064 14520
4065 7433
4066 19669
4066 15343
4067 26977
4067 28332
4067 7926
4067 7652
4068 7944
4068 21994
4069 15642
4069 28041
4070 22385
4070 18204
4071 29447
4071 12732
4071 10333
4072 23731
4072 28998
4072 31248
4073 12830
4074 14370
4074 20486
4074 23122
4074 27772
4075 25302
4075 16732
4075 19577
4075 11298
4076 12976
4076 30641
4077 22454
4077 27549
4078 5203
4078 19428
4079 29920
4079 25903
4079 8017
4081 9673
4082 12690
4083 9292
4084 18573
4085 26309
4085 22141
4085 30160
4086 25508
4086 10883
4087 23042
4087 13768
4087 31009
4088 27526
4088 29879
4088 12100
4088 27222
4089 16931
4089 4761
4089 8030
4090 6111
4090 30229
4091 29279
4091 27013
4091 23141
4091 26904
4092 8176
4092 19203
4093 4867
4093 21592
4093 20106
4093 13375
4093 26587
4093 17555
4094 27270
4094 27370
4094 14773
4095 30188
4095 14205
4095 14502
4095 12453
4095 24341
4095 12634
4095 26035
4096 30561
4096 29127
4096 5065
4097 29107
4098 24421
4098 6573
4098 20455
4099 6939
4099 20026
4099 30534
4100 5579
4100 18070
4100 27070
4100 11480
4100 20670
4100 5785
4101 29069
4101 6826
4101 22418
4101 11685
4101 10187
4102 29854
4102 5024
4102 9435
4102 7111
4102 31249
4102 30336
4103 10483
4103 30558
4103 26475
4105 10235
4105 15187
4106 26475
4106 30830
4106 4882
4106 8148
4107 6170
4107 18223
4107 25457
4107 19178
4108 26863
4108 24554
4108 29622
4108 18058
4109 16183
4109 5429
4109 17152
4110 24075
4110 15195
4110 28012
4110 26790
4110 14758
4111 27527
4111 17191
4111 24764
4112 10889
4114 9329
4115 8558
4115 11008
4116 4597
4116 24122
4117 17148
4117 25004
4118 22767
4118 27075
4119 30300
4119 25603
4119 24091
4120 8677
4120 27629
4121 17929
4121 30322
4121 14819
4121 23350
4121 16361
4121 5531
4122 28545
4122 10798
4123 12703
4124 26227
4124 14617
4124 15807
4125 8841
4125 5200
4126 25898
4126 25395
4126 15223
4126 18009
4126 13110
4127 8842
4127 11433
4127 30211
4127 30949
4128 25736
4128 13298
4129 11812
4130 7000
4130 10583
4130 23758
4131 22011
4131 19786
4131 18664
4131 23184
4131 26511
4131 5249
4131 28328
4131 25010
4132 29421
4132 22403
4132 6330
4132 21379
4132 24102
4132 24145
4132 24855
4133 23696
4133 14747
4134 6678
4134 22408
4134 6222
4136 19383
4137 29576
4137 16695
4137 12250
4137 9762
4137 17542
4138 8760
4139 26803
4139 24051
4140 14779
4140 14427
4140 15284
4141 9761
4141 5034
4142 15042
4142 7343
4143 20486
4143 25500
4143 5538
4143 25323
4143 13764
4144 6580
4144 28800
4144 21566
4144 28627
4144 16529
4144 24607
4144 4456
4145 16769
4145 20638
4145 23026
4145 23789
4145 8007
4146 19829
4146 11761
4147 16059
4147 24601
4147 29613
4147 8317
4147 31227
4148 25797
4148 12850
4148 7137
4148 5620
4148 29339
4148 12989
4149 28719
4149 6119
4149 23567
4150 28122
4151 12174
4151 29621
4151 8986
4152 5118
4152 4347
4153 25020
4153 12937
4153 20561
4154 14505
4154 29404
4154 31074
4155 23890
4155 23990
4155 4864
4156 22093
4156 12562
4156 8485
4157 16372
4158 4176
4159 9033
4159 27355
4159 16673
4160 28674
4160 14260
4160 7872
4160 28050
4161 23841
4161 27865
4161 31274
4162 27468
4162 30929
4162 17822
4162 16042
4162 5272
4163 26853
4163 17564
4163 26554
4164 13341
4164 23546
4165 16133
4165 11786
4166 18687
4166 8686
4166 29589
4166 12664
4167 19139
4167 14320
4167 11180
4167 15759
4168 5322
4168 19499
4169 13761
4169 24780
4169 22220
4171 18714
4171 29207
4172 8997
4173 22934
4173 28093
4173 30994
4175 18287
4175 15185
4176 8894
4176 26580
4176 19915
4177 28973
4177 25239
4177 12796
4177 25459
4177 9688
4177 7205
4178 15048
4178 5518
4178 12359
4179 9793
4179 26030
4179 9616
4179 26357
4179 24080
4179 25742
4180 8368
4181 24056
4181 8330
4181 30496
4182 19192
4182 7463
4183 15053
4183 15889
4184 14813
4184 24123
4185 7918
4186 14956
4186 5169
4187 20811
4188 4868
4188 19510
4188 5012
4188 27407
4188 11642
4188 23154
4189 7630
4190 5144
4190 5131
4190 20465
4190 25975
4191 23470
4191 17307
4191 8015
4191 8950
4192 22769
4192 23956
4192 15240
4193 30756
4193 19739
4194 16524
4194 25271
4195 18555
4195 28305
4195 9709
4195 17240
4195 17308
4196 10201
4197 30284
4197 17895
4197 17080
4197 10743
4197 8573
4198 13882
4199 8990
4200 30544
4201 11961
4201 27492
4201 7638
4202 27323
4202 19448
4203 14847
4203 26976
4203 11500
4203 5150
4203 20332
4204 18281
4204 21186
4204 29101
4204 20223
4204 7655
4204 23077
4204 9022
4205 11084
4205 8806
4205 23771
4206 15950
4206 22621
4206 8786
4206 29899
4206 23925
4206 5477
4207 10774
4207 10185
4209 21429
4209 6533
4209 11837
4210 17994
4210 18414
4210 26303
4211 16978
4211 26445
4211 25684
4212 27273
4212 18020
4212 14370
4213 22128
4213 14228
4213 14858
4214 9968
4214 17588
4214 29151
4215 29492
4216 19419
4216 18029
4216 16167
4217 25409
4217 21162
4217 16199
4217 12705
4217 4605
4218 27944
4218 18807
4218 12696
4219 18060
4219 30177
4219 4816
4220 27126
4220 12244
4220 17237
4221 6303
4221 28595
4221 13942
4221 21294
4221 20943
4222 15777
4222 4326
4222 22899
4223 16744
4223 13912
4223 30336
4223 21290
4224 20035
4224 17316
4224 6581
4224 7618
4224 22969
4224 30034
4225 9654
4225 19241
4225 7009
4226 14308
4226 19314
4227 23045
4227 5631
4227 20696
4228 17903
4228 30513
4228 17532
4229 9234
4229 30177
4229 28882
4229 25137
4230 8442
4230 29667
4231 12663
4232 23836
4233 27829
4233 12362
4233 6958
4233 8103
4234 13393
4234 21931
4234 29085
4234 26147
4234 6811
4234 23688
4234 23897
4234 19502
4235 10704
4235 10302
4236 5349
4237 16252
4237 31078
4238 8705
4238 10113
4238 16892
4239 27477
4239 22315
4239 7424
4239 24669
4240 4961
4241 8935
4241 25799
4241 16094
4242 22212
4242 6869
4242 15124
4242 20621
4243 15683
4243 19226
4244 16223
4244 6552
4244 5038
4244 16077
4245 23977
4245 28628
4245 27208
4246 4448
4246 9861
4248 27601
4248 28436
4249 23530
4249 17671
4249 8023
4249 21577
4250 20110
4250 7952
4250 23144
4250 7149
4250 7752
4251 28888
4251 8058
4251 25558
4252 19961
4252 7506
4252 8761
4252 17656
4252 18631
4253 18185
4253 14091
4253 6654
4254 9032
4254 30749
4255 18904
4255 13799
4255 16123
4256 31229
4256 24414
4256 7703
4257 26780
4257 17973
4257 30734
4258 6864
4258 24316
4258 11854
4258 20314
4258 6500
4258 13571
4259 31013
4259 27702
4259 14659
4259 4618
4260 13753
4260 21854
4260 19856
4260 17430
4260 28494
4260 14911
4260 15185
4261 17358
4261 29792
4262 15635
4263 18407
