Source Target
5278 6233
5279 17110
5279 20835
5279 26171
5279 20712
5280 7707
5280 20408
5281 11832
5281 14112
5281 19854
5283 16066
5283 24196
5284 18473
5284 27985
5284 9193
5285 15435
5285 24907
5286 30882
5286 31853
5286 13050
5287 16870
5287 28260
5288 11326
5289 12764
5289 32147
5290 5571
5290 12113
5290 12944
5290 14821
5291 31564
5291 23368
5292 14096
5292 12993
5292 29271
5293 23531
5293 15480
5293 14859
5293 31268
5293 32013
5293 10500
5293 29936
5294 11311
5294 10711
5294 28571
5295 6769
5295 15547
5295 30987
5295 7038
5295 19499
5295 27758
5296 11886
5296 21341
5296 25252
5296 7416
5297 7714
5297 31526
5297 19922
5298 16680
5298 29918
5298 31759
5299 23430
5299 17627
5299 9970
5300 7140
5300 23694
5300 28082
5300 15407
5301 28557
5301 26670
5302 31292
5302 16564
5302 26679
5303 10985
5303 19869
5303 11236
5304 14308
5305 31217
5305 31689
5306 25163
5306 22491
5306 27017
5306 10575
5306 6675
5307 28754
5307 22690
5307 25587
5307 31212
5307 26313
5308 26968
5309 14965
5309 28228
5310 26156
5310 20653
5310 14449
5312 29297
5312 15161
5313 24327
5313 16921
5313 17774
5313 20604
5314 9019
5314 30424
5314 10142
5314 6679
5315 28955
5315 19950
5316 29498
5316 12906
5317 5835
5317 28069
5317 22611
5319 17412
5320 8172
5320 26029
5321 18858
5321 31314
5321 20578
5321 32229
5322 27982
5322 26616
5322 10440
5322 9997
5323 14811
5324 22167
5324 25757
5324 5442
5325 29206
5325 19295
5326 18305
5326 16926
5326 29981
5326 25904
5326 14143
5327 9842
5328 13235
5328 10390
5328 10207
5328 30854
5328 29601
5329 19544
5329 29412
5329 13068
5329 26838
5329 31112
5330 11425
5330 24699
5331 10169
5331 21047
5331 24572
5331 27073
5331 12011
5332 28357
5332 32024
5333 24561
5333 26071
5334 23368
5334 12098
5335 21309
5335 21477
5336 12758
5336 6763
5337 20845
5337 24107
5338 22012
5338 28885
5338 6570
5340 10187
5340 22477
5341 25709
5341 26275
5341 6251
5341 31022
5342 22784
5342 18768
5342 24763
5342 30482
5343 8176
5343 27446
5343 16101
5343 7824
5344 16223
5344 22211
5345 9794
5345 9873
5346 5379
5346 11882
5346 20687
5346 6739
5346 26950
5346 11767
5346 31241
5347 26571
5347 18622
5348 20185
5348 22973
5348 10495
5349 24876
5349 28488
5350 9470
5350 13711
5350 31562
5351 32339
5351 16446
5351 28457
5352 25609
5352 29700
5352 18041
5352 23826
5353 7075
5353 25425
5353 10542
5353 27509
5354 30839
5354 25366
5355 11073
5355 23963
5355 23116
5356 28137
5356 15796
5356 8776
5356 8994
5357 8484
5358 5730
5359 25446
5359 14935
5359 28037
5360 18372
5360 6585
5361 17005
5361 21324
5361 26366
5362 27827
5363 6997
5363 30297
5363 21797
5364 26942
5364 9488
5365 17738
5366 17040
5366 26774
5366 23810
5366 15287
5366 19771
5367 21864
5367 23227
5367 30450
5367 19889
5367 32046
5367 17374
5367 27337
5368 22192
5368 11449
5368 9907
5369 8215
5369 11483
5369 26582
5369 9388
5369 24866
5370 23930
5370 6287
5371 21684
5371 31744
5372 30319
5372 7824
5373 17195
5373 14237
5374 18297
5374 19655
5374 21135
5375 24261
5375 7492
5375 29961
5375 30600
5375 11734
5376 7723
5376 27205
5376 18772
5377 12485
5377 22742
5377 7125
5377 31358
5377 8926
5378 30941
5378 21174
5379 6120
5380 8296
5381 28625
5381 19008
5382 31823
5383 26654
5384 16726
5384 23291
5384 27706
5384 13664
5385 22545
5385 19872
5385 7994
5386 8356
5386 31775
5386 21615
5386 19799
5386 14155
5386 6949
5387 17414
5387 12540
5387 30392
5387 11749
5387 20056
5388 13319
5388 14915
5388 31047
5389 23019
5390 18082
5390 21651
5391 16736
5391 31799
5391 10521
5392 18855
5392 14775
5392 30420
5392 18292
5393 25229
5393 7535
5394 31116
5395 28118
5395 13966
5395 6441
5396 18140
5396 25649
5396 18149
5396 19549
5396 6725
5397 23804
5397 29103
5397 29790
5397 10182
5397 28243
5398 14875
5398 5446
5398 15684
5398 31560
5399 10540
5399 5629
5399 14837
5400 18686
5400 24507
5400 30265
5400 32347
5400 30706
5400 7645
5400 17490
5401 24723
5402 9999
5403 12832
5404 15856
5404 24320
5405 16822
5405 31985
5405 12072
5405 30550
5406 26538
5406 16430
5406 23502
5407 15908
5407 26908
5407 31757
5407 19255
5407 15907
5408 19013
5408 13079
5408 20298
5409 29666
5409 13199
5409 19055
5411 16504
5411 10570
5411 28201
5412 11614
5412 13011
5413 17397
5413 24782
5413 26863
5414 31485
5414 9680
5415 8065
5415 26311
5415 18036
5415 31020
5416 13182
5416 12497
5416 7903
5417 19307
5417 24154
5417 31253
5417 10645
5417 16847
5418 29068
5418 12864
5419 12272
5419 16189
5420 30902
5420 20874
5420 23607
5421 5781
5421 16794
5421 6680
5422 9276
5422 9857
5422 11385
5423 28135
5423 12717
5424 11949
5424 17460
5424 28712
5425 12723
5425 9871
5425 16985
5425 19237
5426 25727
5426 11248
5427 9824
5427 18316
5428 6242
5428 8011
5429 9951
5429 16570
5429 18500
5429 8621
5429 22227
5429 27800
5430 10515
5430 14521
5430 12772
5430 6527
5431 9792
5431 23479
5432 6597
5432 26056
5433 26998
5433 15016
5433 28358
5433 30721
5434 8073
5434 20313
5435 14728
5435 25337
5436 31784
5436 20740
5436 21463
5437 21748
5437 23169
5437 21749
5438 19894
5438 19830
5438 30261
5438 31296
5439 19016
5439 6029
5439 10435
5440 30057
5440 14720
5440 18133
5440 24499
5441 7676
5441 15332
5442 6081
5442 19374
5442 9263
5443 10087
5443 20068
5443 27285
5444 12857
5445 31058
5445 13319
5445 21115
5446 13129
5446 21044
5446 10663
5447 30499
5447 9494
5448 27483
5448 12776
5449 17712
5449 9141
5450 23856
5450 27144
5450 17486
5451 14766
5451 28793
5451 18945
5451 7372
5451 13537
5452 7190
5452 28373
5452 27256
5453 18103
5453 10717
5453 16030
5453 29845
5453 25078
5454 12696
5454 21724
5454 23303
5454 9581
5454 22571
5454 25653
5455 5676
5455 28981
5456 16329
5456 6786
5456 18701
5456 13161
5457 27886
5457 15370
5457 13411
5458 15962
5458 21750
5458 21541
5458 16392
5459 19794
5460 18135
5460 12561
5460 26230
5460 18249
5461 20412
5462 10513
5462 22275
5463 16517
5464 9918
5464 30485
5465 16875
5465 20104
5466 6382
5466 25829
5466 24000
5467 14102
5467 26151
5467 29526
5467 14740
5467 10517
5468 15340
5468 6671
5468 19315
5469 22641
5469 22413
5469 19582
5470 10079
5471 21581
5471 22552
5471 24816
5472 10378
5472 11272
5472 26301
5473 31299
5473 23499
5473 11562
5473 28541
5474 27104
5475 27062
5475 21815
5476 28322
5477 5843
5477 24972
5477 28266
5477 8190
5478 22045
5478 29912
5478 27809
5479 20558
5479 11691
5479 24361
5479 10307
5480 7981
5481 29059
5481 26463
5482 11085
5482 25773
5483 28902
5483 28718
5483 12686
5484 32049
5484 24544
5485 23175
5485 7936
5486 14614
5486 29033
5486 22729
5487 15807
5487 11888
5487 23667
5488 24387
5488 17196
5488 15465
5488 27340
5489 13917
5490 19350
5490 21534
5490 7511
5491 27425
5491 16552
5491 13590
5492 21419
5492 7953
5492 29980
5493 18888
5493 19749
5494 19448
5494 10969
5495 24774
5495 26559
5496 11212
5496 7496
5496 24549
5496 11644
5496 20573
5497 8427
5497 17694
5498 18971
5498 30099
5498 30687
5498 23951
5498 23664
5498 22409
5499 22496
5499 29280
5500 9081
5500 28265
5500 19233
5500 23989
5501 17373
5501 30693
5501 11436
5501 20125
5501 22517
5501 16748
5502 31802
5503 28045
5503 30390
5503 30981
5504 23529
5504 10350
5505 17760
5506 10624
5506 12687
5506 27284
5506 13622
5506 21221
5506 31416
5506 8409
5507 21086
5508 12605
5508 22322
5508 11430
5509 16452
5509 29598
5509 24369
5509 30554
5510 14620
5510 8576
5510 30383
5510 22134
5511 22888
5511 8349
5511 11807
5511 5532
5512 20851
5512 14961
5512 30067
5513 10051
5513 21589
5513 31043
5514 21594
5514 14135
5514 25016
5515 10492
5515 8229
5515 25318
5515 32423
5516 27624
5516 29850
5516 24145
5516 11075
5517 7412
5517 20851
5517 21527
5518 8907
5518 9486
5518 14207
5518 13717
5518 17548
5519 17262
5519 12393
5520 21807
5520 8318
5520 7822
5520 28587
5520 19996
5520 13524
5521 19657
5521 17691
5521 15175
5521 16328
5522 11195
5522 13838
5522 22740
5522 6084
5523 23679
5523 26579
5523 22790
5524 11313
5524 18077
5524 29022
5525 8436
5526 20112
5527 29603
5528 25087
5528 12775
5528 24449
5529 11115
5529 12700
5529 26063
5529 24940
5529 21000
5529 13540
5530 30575
5531 11703
5531 19842
5532 5981
5532 12762
5533 29230
5533 15168
5533 26173
5533 25648
5534 16827
5534 5751
5535 25681
5535 26285
5535 19422
5535 22990
5536 14341
5536 24968
5536 26718
5537 17626
5538 27677
5539 7534
5539 12391
5539 29247
5539 25194
5540 9454
5540 12053
5541 28368
5541 11231
5541 30708
5542 21145
5542 18656
5543 10554
5543 28865
5543 26798
5543 32226
5543 16410
5544 9190
5544 27451
5545 7377
5545 12942
5546 23871
5546 20212
5546 12003
5547 22405
5547 32042
5547 16467
5547 27277
5547 8798
5548 7483
5548 25755
5549 16207
5550 21377
5550 30990
5550 13549
5550 21942
5550 16154
5551 11688
5551 25995
5552 22200
5552 6531
5553 26540
5553 29339
5553 18674
5553 23008
5553 7372
5554 30479
5554 5738
5554 15966
5554 29068
5555 22198
5555 30551
5555 28212
5556 23182
5557 28001
5557 6821
5558 27883
5558 22633
5559 17948
5559 10697
5559 10931
5559 28285
5560 6069
5560 13020
5561 23073
5561 19327
5561 26662
5561 21667
5562 11389
5563 12034
5563 6860
5563 18838
5563 10699
5564 19623
5564 9727
5564 21113
5565 9218
5565 16179
5565 10982
5565 10108
5566 5638
5566 19899
5566 23778
5566 10277
5566 19655
5567 13573
5567 16687
5567 9114
5567 14181
5567 6082
5568 15851
5568 10271
5569 12819
5569 19653
5570 29205
5570 25113
5571 24902
5572 12530
5572 9724
5572 22554
5572 31944
5573 18713
5573 29562
5573 26628
5573 16852
5573 12387
5573 14361
5574 7330
5574 27605
5574 7167
5574 22180
5575 24734
5576 26904
5576 14327
5576 14112
5577 26815
5577 26397
5577 30902
5577 15763
5577 17990
5578 20006
5578 7366
5578 15409
5578 30221
5578 30436
5579 25326
5579 19567
5579 14077
5579 28226
5580 16972
5581 8389
5581 14458
5582 10570
5582 26981
5583 23251
5583 24984
5583 9502
5583 16426
5583 13829
5584 27461
5584 27339
5585 7684
5585 13171
5585 22929
5585 20206
5586 12872
5586 24819
5586 10587
5587 25386
5587 16940
5587 26860
5588 27796
5588 22827
5589 20271
5589 7164
5589 7267
5590 16929
5591 31520
5591 10976
5592 10793
5593 5825
5593 11724
5594 32081
5594 14504
5595 11670
5595 12333
5595 12879
5595 23963
5595 17027
5596 32236
5596 26366
5596 28833
5596 25391
5596 28083
5597 13399
5598 24424
5598 11767
5598 15009
5598 29371
5599 23997
5600 30902
5600 19116
5600 14129
5601 17768
5601 6599
5602 22267
5602 14939
5602 5735
5603 14340
5603 14582
5604 28855
5604 32388
5604 7457
5604 12541
5605 13869
5605 27471
5605 5869
5605 16725
5606 18150
5606 31398
5607 30423
5607 6793
5607 21055
5607 13769
5608 23520
5608 22650
5608 23734
5609 7407
5610 12876
5610 17276
5610 7925
5611 18391
5612 9416
5612 13180
5613 19110
5613 18392
5613 17032
5613 14722
5614 28249
5614 17114
5614 7734
5615 6206
5615 23398
5615 32348
5615 26840
5615 27265
5616 31195
5616 24643
5617 6070
5617 28821
5617 18033
5617 30461
5618 24531
5618 16951
5619 9508
5619 19708
5619 13284
5620 13564
5620 16023
5620 25333
5620 26590
5620 21250
5621 12014
5621 29610
5622 29387
5622 13257
5622 5639
5622 27255
5623 14841
5623 31590
5623 21037
5623 27465
5624 13116
5624 16294
5624 24619
5624 31683
5624 7634
5625 19220
5625 20992
5626 29260
5626 25890
5626 30627
5626 20532
5627 6303
5627 21655
5627 7654
5627 22611
5628 14214
5628 18401
5628 13595
5628 25626
5628 12889
5629 13480
5630 23052
5631 21735
5631 7855
5631 12479
5631 26983
5632 26424
5633 31855
5633 10849
5634 16823
5635 10715
5635 21534
5635 16406
5635 9345
5635 14758
5636 29573
5636 11540
5636 12518
5637 30029
5638 27489
5638 29806
5639 26185
5640 8999
5641 25059
5641 12679
5641 12001
5641 11700
5641 27362
5642 31457
5642 30678
5642 30915
5643 10756
5644 28580
5645 9418
5645 30775
5646 5763
5646 23989
5646 29966
5647 20270
5647 31766
5648 12919
5648 14852
5648 9704
5649 30111
5649 6104
5649 6297
5650 6620
5650 20888
5650 14444
5651 9141
5651 30990
5652 16031
5653 6897
5653 23823
5653 25565
5653 11266
5653 12104
5653 29652
5653 17673
5654 20707
5654 15937
5654 11351
5655 27780
5655 20658
5656 13217
5656 19242
5656 7865
5657 6887
5657 31909
5657 23776
5658 31504
5658 18994
5659 18183
5659 13378
5659 17886
5660 24181
5660 30831
5660 28948
5660 20504
5660 29649
5661 29737
5662 8922
5662 31459
5662 25576
5662 27726
5662 31805
5663 29667
5663 9823
5664 31498
5664 31959
5665 30474
5665 8689
5665 16178
5665 29975
5665 9533
5666 28482
5666 32252
5666 31696
5667 17848
5668 30343
5669 8439
5669 21311
5669 10955
5671 12728
5671 21360
5673 25676
5673 20855
5673 31850
5674 19580
5674 31666
5675 17949
5675 7825
5675 28290
5675 19811
5676 15519
5676 31873
5677 6271
5677 23238
5677 7214
5677 19718
5678 21460
5678 25660
5680 11643
5680 22905
5680 5992
5681 24569
5681 28995
5681 7643
5681 18463
5682 21424
5682 22854
5682 6429
5682 9963
5683 17427
5683 21729
5683 11007
5684 24190
5684 14159
5684 12112
5685 9063
5685 15412
5686 12572
5686 12319
5686 19365
5686 6941
5687 12428
5687 26079
5687 17942
5687 18035
5687 14250
5687 22381
5687 10576
5687 13713
5688 13287
5688 12336
5688 27797
5688 25277
5689 7693
5689 9555
5690 24798
5690 9524
5690 15427
5691 12721
5691 27349
5691 8486
5692 7522
5692 25530
5692 10993
5692 12555
5693 15670
5693 14517
5693 6642
5694 26256
5694 30595
5694 29904
5695 7580
5695 21278
5695 22493
5696 17806
5696 19421
5697 19164
5697 12699
5698 25607
5698 8132
5698 30761
5698 6239
5698 23466
5699 6888
5699 29270
5699 26861
5700 25166
5700 26932
5700 17756
5701 7399
5701 31877
5701 29068
5701 8558
5701 16596
5702 7118
5702 11168
5703 20721
5704 27286
5704 21998
5704 22320
5705 17871
5705 11586
5706 18202
5706 11389
5706 31174
5707 16401
5707 15719
5707 25652
5707 11657
5707 12040
5707 22232
5707 27763
5708 21465
5708 29853
5708 27362
5708 7601
5709 5916
5709 21091
5709 8569
5710 9182
5711 28114
5711 30206
5712 10287
5712 23703
5713 7263
5713 21130
5713 23028
5714 20186
5714 29842
5714 6003
5715 22362
5716 13364
5716 31176
5716 9128
5717 23597
5717 6010
5717 12452
5717 32191
5718 6228
5718 13057
5718 30106
5718 26591
5719 27803
5719 5937
5719 12053
5719 21959
5720 31411
5720 27347
5721 25513
5721 22128
5722 13173
5722 13088
5723 7642
5723 26250
5724 16278
5724 25809
5724 21591
5724 17878
5724 12485
5724 8757
5724 17168
5725 6987
5725 16255
5725 15081
5725 5727
5726 22693
5726 9650
5727 19428
5727 7379
5728 7872
5728 11776
5728 8709
5729 8451
5729 21746
5730 26407
5730 16199
5730 12477
5730 28696
5731 15258
5731 27613
5732 30783
5732 28876
5732 15246
5733 16720
5733 20874
5733 17509
5733 25750
5734 20141
5735 20775
5735 9544
5736 23609
5737 7338
5737 10894
5737 13088
5738 16651
5738 12735
5738 28843
5738 13676
5739 31097
5739 13236
5739 27493
5740 13492
5740 24646
5741 20744
5741 24946
5743 8581
5743 26116
5743 9486
5743 32320
5744 24816
5744 19973
5744 21268
5744 12865
5745 15582
5746 8086
5746 20099
5746 21765
5746 26000
5746 12070
5746 22604
5746 12910
5747 6699
5747 13333
5748 14718
5748 26592
5749 26475
5749 13957
5750 7470
5750 17596
5751 13810
5751 23016
5751 15043
5752 13185
5752 11932
5752 12772
5753 30738
5753 27264
5754 12638
5754 23759
5754 19233
5754 17005
5755 26337
5755 26215
5755 18488
5756 17387
5756 6979
5756 18784
5756 20908
5757 30054
5758 8685
5758 32420
5758 22395
5759 12456
5759 28217
5760 21672
5760 12089
5760 16587
5760 7181
5761 21573
5761 9960
5762 6181
5762 16893
5762 27298
5762 27001
5762 16414
5763 8961
5763 14416
5764 8150
5764 30061
5764 29233
5766 25536
5766 31754
5767 11369
5767 21432
5767 21949
5768 10553
5768 31159
5768 24828
5768 8080
5768 8753
5768 11063
5769 19934
5769 7416
5769 14681
5770 26842
5770 29434
5770 18792
5770 17190
5770 6590
5771 27920
5771 29423
5771 10510
5771 22273
5772 22516
5772 30346
5772 29415
5772 22989
5773 9933
5773 21574
5773 17213
5774 21267
5774 13204
5774 13554
5774 28841
5774 31436
5775 27992
5775 20797
5775 16451
5776 13065
5776 10025
5776 8633
5776 12359
5777 18852
5777 15728
5777 30982
5777 20300
5777 26699
5777 24922
5778 14017
5778 25629
5778 14337
5778 19806
5780 30079
5782 27516
5782 29440
5782 12235
5783 15192
5783 8647
5784 10122
5784 25873
5785 24537
5785 24978
5785 21729
5785 22150
5785 12429
5786 11447
5786 20528
5786 19455
5786 15310
5787 25553
5787 9842
5788 16921
5788 29548
5789 19975
5789 27215
5790 20085
5790 17031
5790 14479
5790 30821
5791 7670
5791 18478
5792 10337
5792 16043
5792 24240
5792 22594
5793 28658
